movie,1252
seat,835
great,699
theater,658
watch,585
time,581
place,515
love,508
ticket,498
movies,477
good,469
popcorn,362
5,342
free,316
3d,315
night,303
best,299
come,292
2,290
like,289
theatre,281
food,279
just,271
drink,266
nice,261
park,259
awesome,238
day,228
now,224
early,220
service,211
clean,207
line,204
price,201
kid,196
buy,190
check,188
new,180
3,179
game,176
not,175
make,166
screen,160
bar,158
imax,157
bring,156
date,154
staff,150
wait,149
tuesdays,147
theaters,147
avengers,147
card,143
no,136
lot,134
fun,132
tuesday,130
film,130
ca,130
way,130
better,128
recline,127
im,126
amaze,125
people,124
online,124
really,122
big,116
1,116
comfy,115
experience,113
dark,112
open,112
super,112
family,111
6,109
hunger,109
use,108
start,108
sure,108
play,105
need,105
room,104
chair,104
youre,98
notto,98
beer,97
little,96
friendly,96
cool,94
saw,93
look,93
cheap,92
order,91
finally,90
say,90
4,89
deal,87
cup,86
small,86
right,86
wa,86
comfortable,86
lol,85
harry,85
sit,85
bad,85
old,84
tonight,84
man,84
favorite,84
amc,83
close,83
star,82
matinee,82
potter,81
worth,80
reserve,80
long,79
snack,79
pretty,79
try,76
enjoy,76
ted,75
crowd,75
weekend,74
vegas,74
fast,72
knight,72
save,72
baby,71
stand,71
harkins,71
sound,71
end,71
purchase,70
bowl,70
work,70
8,69
house,69
busy,67
today,67
ive,67
21,66
serve,66
concession,66
know,66
10,66
large,66
america,66
home,66
batman,65
horrible,65
leave,65
ask,64
rock,64
hours,64
rise,63
walk,63
sell,63
break,63
point,63
thank,62
cinema,61
minutes,61
captain,61
w,61
town,61
eat,60
hangover,60
spot,59
next,59
location,59
reward,59
pass,59
pay,59
street,59
hope,59
thor,59
inside,58
real,58
regal,58
late,58
let,58
happy,57
hot,57
row,57
stay,56
think,56
theres,55
nothave,54
war,54
refill,54
wine,53
black,53
year,53
spiderman,53
win,53
book,53
pack,52
outside,52
hour,51
bite,51
live,50
yay,50
machine,50
money,50
catch,50
transformers,49
discount,49
far,49
u,49
avoid,49
week,48
funny,48
run,48
drive,48
fro,47
buck,47
dollar,47
dirty,47
adult,47
gonna,47
soda,46
floor,46
special,46
worst,46
sign,46
pick,46
brave,46
yeah,45
away,45
expensive,45
midnight,45
ready,45
recliners,45
buffet,44
dinner,44
school,44
hotel,44
arrive,44
venue,44
casino,44
white,43
plus,43
friday,43
extra,43
jump,43
app,43
pirate,43
flick,43
green,43
help,43
15,42
suck,42
mondays,42
cash,42
bathrooms,42
friends,42
huge,42
rude,42
butter,42
visit,42
magic,42
monday,41
smell,41
festival,41
area,41
theatres,41
theyre,41
bingo,41
never,41
beautiful,41
thats,41
wow,41
person,40
d,40
guy,40
half,40
30,40
sunday,40
view,39
crazy,39
vip,39
concessions,39
customer,39
12,39
yelp,38
20,38
validate,38
ice,38
recliner,38
mike,38
birthday,37
7,37
girl,37
available,37
notof,37
water,37
advance,37
box,37
world,37
ok,36
life,36
nota,36
100,36
pm,36
n,36
tip,36
notget,36
loyalty,36
american,36
scene,36
ape,36
xmen,36
feel,35
usually,35
prometheus,35
yes,35
slow,35
stub,34
candy,34
nothing,34
boss,34
youll,34
age,34
mall,34
selection,34
stude,34
recommend,34
days,34
hard,33
party,33
ahead,33
la,33
hand,33
summer,33
station,33
sport,33
safe,33
regular,32
lorax,32
oh,32
phone,32
local,32
office,32
wo,32
offer,32
cheaper,32
years,32
king,32
feature,32
planet,32
dawn,32
double,32
wife,32
dece,31
true,31
upgrade,31
notforget,31
second,31
membership,31
discou,31
entrance,31
dog,31
groupon,31
quality,31
light,30
snow,30
alcohol,30
son,30
number,30
easy,30
6pm,30
uncomfortable,30
group,30
christmas,30
impossible,30
perfect,30
change,30
fandango,30
preview,30
definitely,29
fee,29
indie,29
tix,29
excite,29
gift,29
girls,29
child,29
instead,29
space,29
150,29
glass,29
sherlock,28
dragon,28
hop,28
review,28
mission,28
steel,28
stop,28
notbe,28
sneak,27
mom,27
spend,27
grab,27
gamble,27
season,27
exhibit,27
plan,27
hubby,27
cold,27
sweet,27
expect,27
miss,27
wicked,27
tron,27
red,27
les,27
leather,27
actually,26
table,26
hit,26
stadium,26
stuff,26
credit,26
pop,26
counter,26
choose,26
bet,26
music,26
pizza,26
release,26
lobby,26
saturday,26
premium,26
hang,26
concert,25
haha,25
mib,25
stupid,25
total,25
notbeat,25
phoenix,25
assign,25
bathroom,25
kinda,25
loud,25
nights,25
gotta,25
holmes,24
club,24
absolutely,24
premier,24
notgo,24
tell,24
luxury,24
adults,24
steak,24
lunch,24
disappoint,24
kingdom,24
thing,24
wish,24
beat,24
shop,24
wrong,24
paranormal,24
morning,24
terrible,24
build,23
tattoo,23
matinees,23
swan,23
1st,23
include,23
options,23
senior,23
add,23
spacious,23
moonrise,23
lincoln,23
hate,23
lounge,23
especially,23
thursday,23
laugh,23
class,23
expendables,23
military,23
specials,23
things,23
excelle,22
cine,22
month,22
south,22
program,22
high,22
iron,22
9,22
act,22
cowboys,22
charge,22
plenty,22
las,22
young,22
quick,22
allow,22
totally,22
cost,22
xd,22
cineplex,22
join,22
capri,22
bag,22
corn,22
eve,22
hilarious,22
garage,22
bridesmaids,22
fresh,22
want,21
choice,21
ill,21
coffee,21
ones,21
lady,21
recall,21
dbox,21
wifi,21
size,21
lion,21
heat,21
woman,21
activity,21
medium,21
bottle,21
nottoo,21
talk,21
earn,21
guess,21
slot,21
strip,21
cars,21
blanket,20
near,20
shouldbe,20
kind,20
holiday,20
employees,20
50,20
notwait,20
fantastic,20
action,20
whats,20
notthe,20
comedy,20
boy,20
noteven,20
story,20
earlier,20
suit,20
prepare,20
older,20
court,20
limit,20
immortals,20
center,20
chronicle,20
battle,20
afternoon,19
fan,19
25,19
zero,19
car,19
picture,19
march,19
extremely,19
notwa,19
alien,19
id,19
turn,19
hear,19
4pm,19
11,19
blue,19
members,19
rave,19
luck,19
chicken,19
door,19
mean,19
525,19
warm,19
premiere,19
upstairs,19
2017,19
wonderful,19
fam,19
bourne,19
admission,18
noon,18
arcade,18
john,18
750,18
unless,18
cheese,18
kiosk,18
cinemas,18
boys,18
city,18
x,18
men,18
grit,18
head,18
40,18
till,18
self,18
18,18
rest,18
mr,18
starbucks,18
meet,18
galaxy,18
football,18
wednesday,18
mother,18
soon,18
science,18
legacy,18
differe,18
vow,18
r,18
member,18
breakfast,17
remodel,17
woods,17
notfor,17
boot,17
level,17
seriously,17
locals,17
ur,17
salt,17
convenie,17
cream,17
panda,17
begin,17
able,17
hall,17
wednesdays,17
quiet,17
coke,17
rush,17
omg,16
feet,16
fu,16
entire,16
balcony,16
downtown,16
valor,16
forever,16
fall,16
god,16
benefit,16
crap,16
min,16
download,16
menu,16
wall,16
cafe,16
2nd,16
notcome,16
read,16
parent,16
body,16
highly,16
relax,16
madagascar,16
fuck,16
puss,16
cause,16
hobbit,16
teacher,16
fry,15
daughter,15
later,15
complain,15
list,15
valley,15
freeze,15
quite,15
battleship,15
manageme,15
moneyball,15
notas,15
excellent,15
digital,15
fest,15
stick,15
kung,15
beers,15
set,15
egg,15
ladies,15
yummy,15
notmovie,15
muppets,15
sundays,15
seniors,15
tequila,15
worlds,15
meal,15
van,15
twilight,15
manager,15
shirt,15
notand,15
awful,15
delicious,15
eye,15
dead,15
lantern,15
race,15
atmosphere,15
annoy,14
rat,14
friend,14
trek,14
carter,14
idiot,14
maybe,14
code,14
ipic,14
jack,14
learn,14
anymore,14
art,14
happen,14
smurfs,14
security,14
leg,14
bear,14
da,14
events,14
nachos,14
lil,14
band,14
mins,14
bout,14
trip,14
website,14
22,14
beauty,14
ridiculous,14
restaurants,14
event,14
business,14
disgust,14
couple,14
okay,14
longer,14
fancy,14
easier,14
store,14
woo,14
wifey,14
gun,14
treat,14
spider,14
wear,14
godzilla,14
p,14
smoke,14
care,14
14,13
az,13
social,13
finish,13
tiff,13
holy,13
weekdays,13
mix,13
kiosks,13
forget,13
notat,13
dictator,13
inception,13
cinemark,13
underground,13
titans,13
air,13
renovate,13
dream,13
cute,13
iii,13
project,13
draft,13
sister,13
short,13
skip,13
notbring,13
support,13
middle,13
ghost,13
update,13
fridays,13
2013,13
valet,13
independe,13
z,13
sad,13
case,13
final,13
drop,13
truck,13
dollars,13
notwith,13
problem,13
servers,13
taste,13
fountain,13
showtime,13
remember,13
shit,13
notlike,13
joe,13
alive,13
vampire,13
fine,13
beware,13
poi,13
poker,13
husband,13
nicest,13
paul,13
insidious,12
wtf,12
nite,12
cut,12
cabin,12
theyve,12
ftw,12
nolonger,12
notin,12
booze,12
shadow,12
style,12
sun,12
seniorchild,12
despicable,12
value,12
avx,12
compare,12
alley,12
charlotte,12
notvery,12
flavor,12
yum,12
contraband,12
spring,12
gross,12
children,12
bird,12
return,12
kick,12
o,12
hell,12
newly,12
artist,12
coupon,12
campaign,12
pool,12
tomorrow,12
rio,12
fork,12
dad,12
prefer,12
kiddos,12
gogh,12
tap,12
poor,12
cocktails,12
tons,12
hopefully,12
boo,12
site,12
popular,12
rain,12
future,12
hoo,12
contagion,12
lose,12
team,12
2011,11
costco,11
west,11
sale,11
word,11
receive,11
die,11
accept,11
ac,11
low,11
private,11
secret,11
fight,11
round,11
tiny,11
burger,11
protocol,11
job,11
notso,11
ralph,11
should,11
heart,11
850,11
step,11
waitress,11
restrooms,11
classic,11
pour,11
notthat,11
bestie,11
affordable,11
yo,11
train,11
studio,11
tour,11
bucket,11
nottake,11
st,11
skyfall,11
650,11
combo,11
ass,11
state,11
notknow,11
juliet,11
notsee,11
1000,11
rango,11
notrecline,11
ball,11
los,11
dine,11
reason,11
tiff13,10
folks,10
ides,10
wrath,10
possible,10
sticky,10
nearby,10
general,10
underworld,10
475,10
tshirt,10
j,10
5050,10
chick,10
smaller,10
public,10
savage,10
lucky,10
server,10
woohoo,10
surprise,10
timeplay,10
careful,10
ride,10
enter,10
chance,10
idea,10
glad,10
button,10
shrek,10
sleep,10
wreck,10
bro,10
higher,10
east,10
players,10
noton,10
epic,10
comfort,10
guarantee,10
holders,10
gravity,10
cocktail,10
stale,10
hunter,10
woot,10
huntsman,10
scary,10
mini,10
refund,10
schedule,10
shoot,10
normal,10
wouldbe,10
pricey,10
300,10
renovations,10
chill,10
apparently,10
dolby,10
cover,10
odd,10
oyster,10
forward,10
brother,10
du,10
e,10
notbuy,10
past,10
angeles,10
paper,10
steal,9
furious,9
chilly,9
search,9
taker,9
